subsector_ssp,sector,subsector,category,aggregation_category,gas,ID,vars,ids,target_source,MAR
entc,1 - Energy,1.A.1 - Energy Industries,1.A.1.a - Electricity and Heat,Electricity and Heat Generation,CH4,1.A.1.a:CH4,emission_co2e_ch4_entc_generation_pp_biogas:emission_co2e_ch4_entc_generation_pp_biomass:emission_co2e_ch4_entc_generation_pp_coal:emission_co2e_ch4_entc_generation_pp_coal_ccs:emission_co2e_ch4_entc_generation_pp_gas:emission_co2e_ch4_entc_generation_pp_gas_ccs:emission_co2e_ch4_entc_generation_pp_geothermal:emission_co2e_ch4_entc_generation_pp_hydropower:emission_co2e_ch4_entc_generation_pp_nuclear:emission_co2e_ch4_entc_generation_pp_ocean:emission_co2e_ch4_entc_generation_pp_oil:emission_co2e_ch4_entc_generation_pp_solar:emission_co2e_ch4_entc_generation_pp_waste_incineration:emission_co2e_ch4_entc_generation_pp_wind,1:1.A.1.a:CH4,NIR Tableau 19 p.92,0.012135
entc,1 - Energy,1.A.1 - Energy Industries,1.A.1.a - Electricity and Heat,Electricity and Heat Generation,CO2,1.A.1.a:CO2,emission_co2e_co2_entc_generation_pp_biogas:emission_co2e_co2_entc_generation_pp_coal:emission_co2e_co2_entc_generation_pp_coal_ccs:emission_co2e_co2_entc_generation_pp_gas:emission_co2e_co2_entc_generation_pp_gas_ccs:emission_co2e_co2_entc_generation_pp_geothermal:emission_co2e_co2_entc_generation_pp_hydropower:emission_co2e_co2_entc_generation_pp_nuclear:emission_co2e_co2_entc_generation_pp_ocean:emission_co2e_co2_entc_generation_pp_oil:emission_co2e_co2_entc_generation_pp_solar:emission_co2e_co2_entc_generation_pp_waste_incineration:emission_co2e_co2_entc_generation_pp_wind,2:1.A.1.a:CO2,NIR Tableau 19 p.92,32.217254
entc,1 - Energy,1.A.1 - Energy Industries,1.A.1.a - Electricity and Heat,Electricity and Heat Generation,N2O,1.A.1.a:N2O,emission_co2e_n2o_entc_generation_pp_biogas:emission_co2e_n2o_entc_generation_pp_biomass:emission_co2e_n2o_entc_generation_pp_coal:emission_co2e_n2o_entc_generation_pp_coal_ccs:emission_co2e_n2o_entc_generation_pp_gas:emission_co2e_n2o_entc_generation_pp_gas_ccs:emission_co2e_n2o_entc_generation_pp_geothermal:emission_co2e_n2o_entc_generation_pp_hydropower:emission_co2e_n2o_entc_generation_pp_nuclear:emission_co2e_n2o_entc_generation_pp_ocean:emission_co2e_n2o_entc_generation_pp_oil:emission_co2e_n2o_entc_generation_pp_solar:emission_co2e_n2o_entc_generation_pp_waste_incineration:emission_co2e_n2o_entc_generation_pp_wind,3:1.A.1.a:N2O,NIR Tableau 19 p.92,0.12508
entc,1 - Energy,1.A.1 - Energy Industries,1.A.1.c - Solid Fuel Production,Fuel Production,CH4,1.A.1.c:CH4,emission_co2e_ch4_entc_fuel_mining_and_extraction_me_coal:emission_co2e_ch4_entc_fuel_mining_and_extraction_me_crude:emission_co2e_ch4_entc_fuel_mining_and_extraction_me_natural_gas,4:1.A.1.c:CH4,NIR Tableau 19 p.92,0.018346
inen,1 - Energy,1.A.2 - Manufacturing,1.A.2 - Manufacturing,Industrial Combustion,CH4,1.A.2:CH4,emission_co2e_ch4_inen_metals:emission_co2e_ch4_inen_chemicals:emission_co2e_ch4_inen_plastic:emission_co2e_ch4_inen_paper:emission_co2e_ch4_inen_electronics:emission_co2e_ch4_inen_glass:emission_co2e_ch4_inen_other_product_manufacturing:emission_co2e_ch4_inen_recycled_glass:emission_co2e_ch4_inen_recycled_metals:emission_co2e_ch4_inen_recycled_paper:emission_co2e_ch4_inen_recycled_plastic:emission_co2e_ch4_inen_recycled_rubber_and_leather:emission_co2e_ch4_inen_recycled_textiles:emission_co2e_ch4_inen_recycled_wood:emission_co2e_ch4_inen_lime_and_carbonite:emission_co2e_ch4_inen_mining:emission_co2e_ch4_inen_wood:emission_co2e_ch4_inen_cement:emission_co2e_ch4_inen_rubber_and_leather:emission_co2e_ch4_inen_textiles,5:1.A.2:CH4,NIR Tableau 19 p.92,0.008918
inen,1 - Energy,1.A.2 - Manufacturing,1.A.2 - Manufacturing,Industrial Combustion,CO2,1.A.2:CO2,emission_co2e_co2_inen_nbmass_metals:emission_co2e_co2_inen_nbmass_chemicals:emission_co2e_co2_inen_nbmass_plastic:emission_co2e_co2_inen_nbmass_paper:emission_co2e_co2_inen_nbmass_electronics:emission_co2e_co2_inen_nbmass_glass:emission_co2e_co2_inen_nbmass_other_product_manufacturing:emission_co2e_co2_inen_nbmass_recycled_glass:emission_co2e_co2_inen_nbmass_recycled_metals:emission_co2e_co2_inen_nbmass_recycled_paper:emission_co2e_co2_inen_nbmass_recycled_plastic:emission_co2e_co2_inen_nbmass_recycled_rubber_and_leather:emission_co2e_co2_inen_nbmass_recycled_textiles:emission_co2e_co2_inen_nbmass_recycled_wood:emission_co2e_co2_inen_nbmass_lime_and_carbonite:emission_co2e_co2_inen_nbmass_mining:emission_co2e_co2_inen_nbmass_wood:emission_co2e_co2_inen_nbmass_cement:emission_co2e_co2_inen_nbmass_rubber_and_leather:emission_co2e_co2_inen_nbmass_textiles,6:1.A.2:CO2,NIR Tableau 19 p.92,6.462904
inen,1 - Energy,1.A.2 - Manufacturing,1.A.2 - Manufacturing,Industrial Combustion,N2O,1.A.2:N2O,emission_co2e_n2o_inen_metals:emission_co2e_n2o_inen_chemicals:emission_co2e_n2o_inen_plastic:emission_co2e_n2o_inen_paper:emission_co2e_n2o_inen_electronics:emission_co2e_n2o_inen_glass:emission_co2e_n2o_inen_other_product_manufacturing:emission_co2e_n2o_inen_recycled_glass:emission_co2e_n2o_inen_recycled_metals:emission_co2e_n2o_inen_recycled_paper:emission_co2e_n2o_inen_recycled_plastic:emission_co2e_n2o_inen_recycled_rubber_and_leather:emission_co2e_n2o_inen_recycled_textiles:emission_co2e_n2o_inen_recycled_wood:emission_co2e_n2o_inen_lime_and_carbonite:emission_co2e_n2o_inen_mining:emission_co2e_n2o_inen_wood:emission_co2e_n2o_inen_cement:emission_co2e_n2o_inen_rubber_and_leather:emission_co2e_n2o_inen_textiles,7:1.A.2:N2O,NIR Tableau 19 p.92,0.014495
trns,1 - Energy,1.A.3 - Transport,1.A.3 - Transport,Transportation,CH4,1.A.3:CH4,emission_co2e_ch4_trns_aviation:emission_co2e_ch4_trns_road_light:emission_co2e_ch4_trns_public:emission_co2e_ch4_trns_road_heavy_freight:emission_co2e_ch4_trns_road_heavy_regional:emission_co2e_ch4_trns_powered_bikes:emission_co2e_ch4_trns_rail_freight:emission_co2e_ch4_trns_rail_passenger:emission_co2e_ch4_trns_water_borne:emission_co2e_ch4_trns_human_powered,8:1.A.3:CH4,NIR Tableau 19 p.92,0.051976
trns,1 - Energy,1.A.3 - Transport,1.A.3 - Transport,Transportation,CO2,1.A.3:CO2,emission_co2e_co2_trns_aviation:emission_co2e_co2_trns_road_light:emission_co2e_co2_trns_public:emission_co2e_co2_trns_road_heavy_freight:emission_co2e_co2_trns_road_heavy_regional:emission_co2e_co2_trns_powered_bikes:emission_co2e_co2_trns_rail_freight:emission_co2e_co2_trns_rail_passenger:emission_co2e_co2_trns_water_borne:emission_co2e_co2_trns_human_powered,9:1.A.3:CO2,NIR Tableau 19 p.92,17.605266
trns,1 - Energy,1.A.3 - Transport,1.A.3 - Transport,Transportation,N2O,1.A.3:N2O,emission_co2e_n2o_trns_aviation:emission_co2e_n2o_trns_road_light:emission_co2e_n2o_trns_public:emission_co2e_n2o_trns_road_heavy_freight:emission_co2e_n2o_trns_road_heavy_regional:emission_co2e_n2o_trns_powered_bikes:emission_co2e_n2o_trns_rail_freight:emission_co2e_n2o_trns_rail_passenger:emission_co2e_n2o_trns_water_borne:emission_co2e_n2o_trns_human_powered,10:1.A.3:N2O,NIR Tableau 19 p.92,0.244039
